id,name,transport_name,visiting_card,owner_broker,vendor_state,vendor_city,whatsapp_number,alternate_number,vehicle_type,main_service_state,main_service_city,return_service,any_association,association_name,verification,notes
1,Rajesh Kumar,Fast Track Logistics,Fast Track - Mumbai,Owner,Maharashtra,Mumbai,+91-9876543210,+91-9876543211,10-Wheeler Truck,Maharashtra,"Mumbai, Pune, Nashik",Y,Y,All India Transport Association,Verified,"[{""comment"": ""Reliable service, handles electronics and fragile items"", ""timestamp"": ""2025-09-27T05:07:10.831739Z""}, {""comment"": ""Very cooperative staff"", ""timestamp"": ""2025-10-27T05:07:10.831985Z""}, {""comment"": ""Great for bulk orders"", ""timestamp"": ""2025-11-03T05:07:10.831980Z""}]"
2,Suresh Patel,Patel Transport Services,Patel Transport - Ahmedabad,Broker,Gujarat,Ahmedabad,+91-9123456780,+91-9123456781,"Tempo, Light Truck",Gujarat,"Ahmedabad, Surat, Vadodara",N,N,,Verified,"[{""comment"": ""Best for local city transport, quick delivery"", ""timestamp"": ""2025-06-06T05:07:10.832003Z""}, {""comment"": ""Reliable service with excellent track record"", ""timestamp"": ""2025-10-26T05:07:10.832006Z""}]"
3,Vikram Singh,North Express Cargo,North Express - Delhi,Owner,Delhi,New Delhi,+91-9998887770,+91-9998887771,"14-Wheeler Truck, Container","Delhi, Punjab, Haryana","Delhi, Chandigarh, Ludhiana",Y,Y,Northern Transport Federation,Verified,"[{""comment"": ""Specializes in heavy machinery and bulk cargo"", ""timestamp"": ""2025-06-27T05:07:10.832014Z""}, {""comment"": ""Verified and trusted vendor"", ""timestamp"": ""2025-11-18T05:07:10.832016Z""}]"
4,Ramesh Iyer,South India Movers,SIM - Chennai,Owner,Tamil Nadu,Chennai,+91-9445556660,+91-9445556661,"10-Wheeler Truck, Mini Truck",Tamil Nadu,"Chennai, Coimbatore, Madurai",Y,Y,South India Transport Union,Verified,"[{""comment"": ""Excellent for electronics, textiles, and perishables"", ""timestamp"": ""2025-07-20T05:07:10.832023Z""}]"
5,Amit Sharma,Sharma Brothers Transport,SBT - Jaipur,Broker,Rajasthan,Jaipur,+91-9222333440,+91-9222333441,"Truck, Trailer",Rajasthan,"Jaipur, Udaipur, Jodhpur",N,N,,Pending,"[{""comment"": ""New broker, competitive pricing"", ""timestamp"": ""2025-08-26T05:07:10.832029Z""}, {""comment"": ""Punctual and efficient service"", ""timestamp"": ""2025-10-24T05:07:10.832031Z""}, {""comment"": ""Experienced with pharmaceutical shipments"", ""timestamp"": ""2025-11-16T05:07:10.832034Z""}]"
6,Mohammad Ali,Express Wheels,Express Wheels - Hyderabad,Owner,Telangana,Hyderabad,+91-9876655440,+91-9876655441,10-Wheeler Truck,"Telangana, Andhra Pradesh","Hyderabad, Vijayawada, Visakhapatnam",Y,Y,Deccan Transport Association,Verified,"[{""comment"": ""Handles pharma and IT equipment with care"", ""timestamp"": ""2025-10-07T05:07:10.832041Z""}, {""comment"": ""Good for electronics transport"", ""timestamp"": ""2025-11-13T05:07:10.832043Z""}]"
7,Pradeep Kumar,East India Logistics,EIL - Kolkata,Owner,West Bengal,Kolkata,+91-9334455660,+91-9334455661,"12-Wheeler Truck, Container","West Bengal, Odisha","Kolkata, Bhubaneswar, Asansol",Y,Y,East India Transport Board,Verified,"[{""comment"": ""Good for port-to-city deliveries"", ""timestamp"": ""2025-09-02T05:07:10.832049Z""}, {""comment"": ""Verified and trusted vendor"", ""timestamp"": ""2025-11-09T05:07:10.832054Z""}, {""comment"": ""Available for emergency deliveries"", ""timestamp"": ""2025-11-17T05:07:10.832051Z""}]"
8,Ganesh Rao,Rao Cargo Services,RCS - Bangalore,Broker,Karnataka,Bangalore,+91-9887766550,+91-9887766551,"Tempo, Mini Truck",Karnataka,"Bangalore, Mysore, Mangalore",N,N,,Verified,"[{""comment"": ""Best for IT and electronics, fast turnaround"", ""timestamp"": ""2025-09-29T05:07:10.832061Z""}]"
9,Santosh Gupta,Central India Transport,CIT - Bhopal,Owner,Madhya Pradesh,Bhopal,+91-9111222330,+91-9111222331,10-Wheeler Truck,Madhya Pradesh,"Bhopal, Indore, Jabalpur",Y,N,,Verified,"[{""comment"": ""Reliable, handles all types of cargo"", ""timestamp"": ""2025-10-08T05:07:10.832066Z""}]"
10,Arjun Reddy,Reddy Transporters,RT - Vijayawada,Owner,Andhra Pradesh,Vijayawada,+91-9666777880,+91-9666777881,"14-Wheeler Truck, Trailer",Andhra Pradesh,"Vijayawada, Tirupati, Guntur",Y,Y,AP Transport Owners Association,Verified,"[{""comment"": ""Specializes in agricultural products and machinery"", ""timestamp"": ""2025-10-06T05:07:10.832071Z""}, {""comment"": ""Fast delivery, very professional"", ""timestamp"": ""2025-10-26T05:07:10.832073Z""}]"
11,Dinesh Joshi,Mountain Express,ME - Dehradun,Broker,Uttarakhand,Dehradun,+91-9222444550,,"Light Truck, Tempo",Uttarakhand,"Dehradun, Haridwar, Rishikesh",N,N,,Pending,"[{""comment"": ""Good for hill station deliveries"", ""timestamp"": ""2025-09-09T05:07:10.832079Z""}]"
12,Kiran Desai,Western Freight,WF - Pune,Owner,Maharashtra,Pune,+91-9770088990,+91-9770088991,"10-Wheeler Truck, Container","Maharashtra, Goa","Pune, Kolhapur, Goa",Y,Y,Western Transport Network,Verified,"[{""comment"": ""Excellent service for coastal and western regions"", ""timestamp"": ""2025-06-24T05:07:10.832084Z""}]"
13,Anil Verma,Prime Logistics Hub,PLH - Lucknow,Owner,Uttar Pradesh,Lucknow,+91-9334567890,+91-9334567891,"10-Wheeler Truck, Trailer","Uttar Pradesh, Bihar","Lucknow, Kanpur, Varanasi",Y,Y,UP Transport Federation,Verified,"[{""comment"": ""Handles FMCG, textiles, and industrial goods"", ""timestamp"": ""2025-06-11T05:07:10.832089Z""}]"
14,Meena Krishnan,Kerala Express Transport,KET - Kochi,Owner,Kerala,Kochi,+91-9447788990,+91-9447788991,"Truck, Container",Kerala,"Kochi, Trivandrum, Kozhikode",Y,Y,Kerala Transport Association,Verified,"[{""comment"": ""Specializes in spices, seafood, and export cargo"", ""timestamp"": ""2025-05-27T05:07:10.832094Z""}]"
15,Harish Patel,Gujarat Speed Cargo,GSC - Surat,Broker,Gujarat,Surat,+91-9276543210,+91-9276543211,"Tempo, Light Truck",Gujarat,"Surat, Rajkot, Bhavnagar",N,N,,Verified,"[{""comment"": ""Quick service for diamond and textile industry"", ""timestamp"": ""2025-06-04T05:07:10.832099Z""}, {""comment"": ""Available for emergency deliveries"", ""timestamp"": ""2025-11-11T05:07:10.832100Z""}, {""comment"": ""Great for bulk orders"", ""timestamp"": ""2025-11-11T05:07:10.832103Z""}]"
16,Neha Agarwal,North East Movers,NEM - Guwahati,Owner,Assam,Guwahati,+91-9435567890,+91-9435567891,10-Wheeler Truck,"Assam, Meghalaya","Guwahati, Shillong, Jorhat",Y,Y,North East Transport Council,Verified,"[{""comment"": ""Reliable for tea and handicraft deliveries"", ""timestamp"": ""2025-09-03T05:07:10.832110Z""}, {""comment"": ""Available for emergency deliveries"", ""timestamp"": ""2025-10-25T05:07:10.832114Z""}, {""comment"": ""Highly recommended for long distance"", ""timestamp"": ""2025-11-12T05:07:10.832112Z""}]"
17,Sanjay Yadav,Yadav Transport Co,YTC - Patna,Owner,Bihar,Patna,+91-9334112233,+91-9334112234,"14-Wheeler Truck, Container","Bihar, Jharkhand","Patna, Gaya, Ranchi",Y,N,,Verified,"[{""comment"": ""Specializes in agricultural produce and coal"", ""timestamp"": ""2025-09-17T05:07:10.832121Z""}, {""comment"": ""Recently upgraded their fleet"", ""timestamp"": ""2025-11-15T05:07:10.832123Z""}]"
18,Lakshmi Nair,Coastal Carriers,CC - Mangalore,Owner,Karnataka,Mangalore,+91-9845678901,+91-9845678902,"Truck, Mini Truck",Karnataka,"Mangalore, Udupi, Shimoga",Y,Y,Coastal Transport Guild,Verified,"[{""comment"": ""Handles seafood, cashews, and coastal cargo"", ""timestamp"": ""2025-06-12T05:07:10.832130Z""}, {""comment"": ""Available for emergency deliveries"", ""timestamp"": ""2025-11-10T05:07:10.832131Z""}]"
19,Deepak Malhotra,Capital Express,CE - Chandigarh,Broker,Punjab,Chandigarh,+91-9876234567,+91-9876234568,"10-Wheeler Truck, Trailer","Punjab, Himachal Pradesh","Chandigarh, Ludhiana, Shimla",N,N,,Pending,"[{""comment"": ""New in market, competitive rates for North"", ""timestamp"": ""2025-09-28T05:07:10.832138Z""}]"
20,Ravi Shankar,South Coast Logistics,SCL - Visakhapatnam,Owner,Andhra Pradesh,Visakhapatnam,+91-9866123456,+91-9866123457,"Container, 14-Wheeler",Andhra Pradesh,"Visakhapatnam, Kakinada, Rajahmundry",Y,Y,Andhra Logistics Association,Verified,"[{""comment"": ""Port-to-inland specialist with refrigerated trucks"", ""timestamp"": ""2025-07-09T05:07:10.832142Z""}, {""comment"": ""Experienced with pharmaceutical shipments"", ""timestamp"": ""2025-11-12T05:07:10.832144Z""}, {""comment"": ""Very cooperative staff"", ""timestamp"": ""2025-11-16T05:07:10.832147Z""}]"
21,Pooja Mehta,Metro Fast Cargo,MFC - Nagpur,Owner,Maharashtra,Nagpur,+91-9823456789,+91-9823456790,"10-Wheeler Truck, Tempo",Maharashtra,"Nagpur, Aurangabad, Amravati",Y,Y,Central Maharashtra Transport,Verified,"[{""comment"": ""Central India hub, handles all cargo types"", ""timestamp"": ""2025-08-06T05:07:10.832154Z""}, {""comment"": ""Had some delays last month but improved now"", ""timestamp"": ""2025-11-16T05:07:10.832156Z""}, {""comment"": ""Very cooperative staff"", ""timestamp"": ""2025-11-17T05:07:10.832158Z""}]"
22,Imran Khan,Khan Freight Services,KFS - Indore,Broker,Madhya Pradesh,Indore,+91-9303456789,+91-9303456790,"Truck, Trailer",Madhya Pradesh,"Indore, Ujjain, Ratlam",N,N,,Verified,"[{""comment"": ""Specializes in pharmaceutical and chemical transport"", ""timestamp"": ""2025-08-23T05:07:10.832165Z""}]"
23,Anand Kumar,Bihar Express Lines,BEL - Muzaffarpur,Owner,Bihar,Muzaffarpur,+91-9931234567,+91-9931234568,"10-Wheeler Truck, Mini Truck",Bihar,"Muzaffarpur, Darbhanga, Purnia",Y,N,,Verified,"[{""comment"": ""Handles fruits, vegetables, and dairy products"", ""timestamp"": ""2025-06-15T05:07:10.832170Z""}, {""comment"": ""Punctual and efficient service"", ""timestamp"": ""2025-10-31T05:07:10.832175Z""}, {""comment"": ""Great for bulk orders"", ""timestamp"": ""2025-11-15T05:07:10.832172Z""}]"
24,Priya Reddy,Deccan Freight,DF - Warangal,Owner,Telangana,Warangal,+91-9912345678,+91-9912345679,"Truck, Container",Telangana,"Warangal, Karimnagar, Nizamabad",Y,Y,Telangana Transport Union,Verified,"[{""comment"": ""Agricultural and industrial cargo specialist"", ""timestamp"": ""2025-08-20T05:07:10.832182Z""}, {""comment"": ""Had some delays last month but improved now"", ""timestamp"": ""2025-10-21T05:07:10.832186Z""}, {""comment"": ""Recently upgraded their fleet"", ""timestamp"": ""2025-11-05T05:07:10.832184Z""}]"
25,Manoj Tiwari,Himalayan Cargo,HC - Shimla,Broker,Himachal Pradesh,Shimla,+91-9418765432,,"Light Truck, Tempo",Himachal Pradesh,"Shimla, Manali, Dharamshala",N,N,,Pending,"[{""comment"": ""Hill station expert, handles tourism cargo"", ""timestamp"": ""2025-07-22T05:07:10.832193Z""}, {""comment"": ""Great for bulk orders"", ""timestamp"": ""2025-11-14T05:07:10.832195Z""}]"
26,Sunita Singh,East Coast Express,ECE - Cuttack,Owner,Odisha,Cuttack,+91-9437654321,+91-9437654322,"10-Wheeler Truck, Container",Odisha,"Cuttack, Puri, Sambalpur",Y,Y,Odisha Transport Federation,Verified,"[{""comment"": ""Port cargo and mineral transport specialist"", ""timestamp"": ""2025-08-10T05:07:10.832201Z""}]"
27,Rajiv Saxena,Saxena Logistics,SL - Agra,Owner,Uttar Pradesh,Agra,+91-9837654321,+91-9837654322,"Truck, Trailer","Uttar Pradesh, Rajasthan","Agra, Mathura, Bharatpur",Y,Y,UP-Rajasthan Transport Network,Verified,"[{""comment"": ""Tourism goods and marble transport expert"", ""timestamp"": ""2025-09-21T05:07:10.832206Z""}, {""comment"": ""Reliable service with excellent track record"", ""timestamp"": ""2025-11-13T05:07:10.832208Z""}, {""comment"": ""Highly recommended for long distance"", ""timestamp"": ""2025-11-16T05:07:10.832211Z""}]"
28,Kavita Jain,Western Ghats Movers,WGM - Belgaum,Owner,Karnataka,Belgaum,+91-9845123456,+91-9845123457,"10-Wheeler Truck, Mini Truck",Karnataka,"Belgaum, Hubli, Davangere",Y,N,,Verified,"[{""comment"": ""Handles sugarcane and agricultural machinery"", ""timestamp"": ""2025-09-28T05:07:10.832218Z""}, {""comment"": ""Good for electronics transport"", ""timestamp"": ""2025-11-03T05:07:10.832220Z""}]"
29,Ashok Nambiar,Malabar Transport,MT - Calicut,Owner,Kerala,Calicut,+91-9446789012,+91-9446789013,"Truck, Container",Kerala,"Calicut, Kannur, Palakkad",Y,Y,Malabar Transport Guild,Verified,"[{""comment"": ""Spices, rubber, and export goods specialist"", ""timestamp"": ""2025-08-04T05:07:10.832226Z""}, {""comment"": ""Recently upgraded their fleet"", ""timestamp"": ""2025-11-08T05:07:10.832230Z""}, {""comment"": ""Highly recommended for long distance"", ""timestamp"": ""2025-11-16T05:07:10.832228Z""}]"
30,Vivek Chaudhary,Border Express,BE - Amritsar,Owner,Punjab,Amritsar,+91-9878901234,+91-9878901235,"14-Wheeler Truck, Trailer","Punjab, Jammu & Kashmir","Amritsar, Jalandhar, Jammu",Y,Y,Border Transport Association,Verified,"[{""comment"": ""Cross-border and North India specialist, handles all cargo"", ""timestamp"": ""2025-05-31T05:07:10.832237Z""}, {""comment"": ""Had some delays last month but improved now"", ""timestamp"": ""2025-10-27T05:07:10.832239Z""}, {""comment"": ""Highly recommended for long distance"", ""timestamp"": ""2025-11-02T05:07:10.832242Z""}]"
31,Sneha Ghosh,Digital Express,Digital Express - Chennai,Owner,Tamil Nadu,Chennai,+91-9355146511,+91-9104560353,Container with Shock Absorbers,Tamil Nadu,"Chennai, Pondicherry, Kanchipuram",Y,Y,Tamil Nadu Transport Association,Verified,"[{""comment"": ""Exceptional service with 99% on-time delivery. Specialized in electronics, IT components, and fragile tech items with anti-static packaging"", ""timestamp"": ""2025-09-28T05:29:11.230402Z""}, {""comment"": ""Highly professional team with extensive experience"", ""timestamp"": ""2025-10-12T05:29:11.230399Z""}, {""comment"": ""Top-rated vendor in the region"", ""timestamp"": ""2025-11-07T05:29:11.230264Z""}]"
32,Swati Menon,SafeGadget Logistics,SafeGadget Logistics - Chennai,Owner,Tamil Nadu,Chennai,+91-9981787039,+91-9132933930,14-Wheeler Truck with Air Suspension,Tamil Nadu,"Chennai, Pondicherry, Kanchipuram",Y,Y,Tamil Nadu Transport Association,Verified,"[{""comment"": ""Reliable and punctual service. Specialized in electronics, IT components, and fragile tech items with anti-static packaging"", ""timestamp"": ""2025-09-04T05:29:11.230435Z""}, {""comment"": ""Competitive pricing with quality service"", ""timestamp"": ""2025-10-18T05:29:11.230433Z""}, {""comment"": ""Consistent performance over the years"", ""timestamp"": ""2025-11-01T05:29:11.230430Z""}]"
